Row,ID
">ERR525627.1.1 1 length=450
",ID-1
">ERR525627.2.1 2 length=340
",ID-2
">ERR525627.3.1 3 length=352
",ID-3
">ERR525627.4.1 4 length=499
",ID-4
">ERR525627.5.1 5 length=328
",ID-5
">ERR525627.6.1 6 length=331
",ID-6
">ERR525627.7.1 7 length=68
",ID-7
">ERR525627.8.1 8 length=40
",ID-8
">ERR525627.9.1 9 length=257
",ID-9
">ERR525627.10.1 10 length=24
",ID-10
">ERR525627.11.1 11 length=311
",ID-11
">ERR525627.12.1 12 length=461
",ID-12
">ERR525627.13.1 13 length=358
",ID-13
">ERR525627.14.1 14 length=429
",ID-14
">ERR525627.15.1 15 length=226
",ID-15
">ERR525627.16.1 16 length=418
",ID-16
">ERR525627.17.1 17 length=396
",ID-17
">ERR525627.18.1 18 length=456
",ID-18
">ERR525627.19.1 19 length=132
",ID-19
">ERR525627.20.1 20 length=421
",ID-20
">ERR525627.21.1 21 length=391
",ID-21
">ERR525627.22.1 22 length=71
",ID-22
">ERR525627.23.1 23 length=463
",ID-23
">ERR525627.24.1 24 length=374
",ID-24
">ERR525627.25.1 25 length=390
",ID-25
">ERR525627.26.1 26 length=466
",ID-26
">ERR525627.27.1 27 length=466
",ID-27
">ERR525627.28.1 28 length=346
",ID-28
">ERR525627.29.1 29 length=42
",ID-29
">ERR525627.30.1 30 length=412
",ID-30
">ERR525627.31.1 31 length=221
",ID-31
">ERR525627.32.1 32 length=353
",ID-32
">ERR525627.33.1 33 length=466
",ID-33
">ERR525627.34.1 34 length=427
",ID-34
">ERR525627.35.1 35 length=347
",ID-35
">ERR525627.36.1 36 length=374
",ID-36
">ERR525627.37.1 37 length=348
",ID-37
">ERR525627.38.1 38 length=294
",ID-38
">ERR525627.39.1 39 length=491
",ID-39
">ERR525627.40.1 40 length=383
",ID-40
">ERR525627.41.1 41 length=370
",ID-41
">ERR525627.42.1 42 length=402
",ID-42
">ERR525627.43.1 43 length=250
",ID-43
">ERR525627.44.1 44 length=324
",ID-44
">ERR525627.45.1 45 length=431
",ID-45
">ERR525627.46.1 46 length=390
",ID-46
">ERR525627.47.1 47 length=356
",ID-47
">ERR525627.48.1 48 length=470
",ID-48
">ERR525627.49.1 49 length=423
",ID-49
">ERR525627.50.1 50 length=490
",ID-50
">ERR525627.51.1 51 length=441
",ID-51
">ERR525627.52.1 52 length=408
",ID-52
">ERR525627.53.1 53 length=371
",ID-53
">ERR525627.54.1 54 length=387
",ID-54
">ERR525627.55.1 55 length=402
",ID-55
">ERR525627.56.1 56 length=61
",ID-56
">ERR525627.57.1 57 length=443
",ID-57
">ERR525627.58.1 58 length=336
",ID-58
">ERR525627.59.1 59 length=390
",ID-59
">ERR525627.60.1 60 length=326
",ID-60
">ERR525627.61.1 61 length=299
",ID-61
">ERR525627.62.1 62 length=340
",ID-62
">ERR525627.63.1 63 length=131
",ID-63
">ERR525627.64.1 64 length=136
",ID-64
">ERR525627.65.1 65 length=461
",ID-65
">ERR525627.66.1 66 length=164
",ID-66
">ERR525627.67.1 67 length=356
",ID-67
">ERR525627.68.1 68 length=354
",ID-68
">ERR525627.69.1 69 length=162
",ID-69
">ERR525627.70.1 70 length=65
",ID-70
">ERR525627.71.1 71 length=403
",ID-71
">ERR525627.72.1 72 length=461
",ID-72
">ERR525627.73.1 73 length=382
",ID-73
">ERR525627.74.1 74 length=319
",ID-74
">ERR525627.75.1 75 length=246
",ID-75
">ERR525627.76.1 76 length=471
",ID-76
">ERR525627.77.1 77 length=48
",ID-77
">ERR525627.78.1 78 length=264
",ID-78
">ERR525627.79.1 79 length=384
",ID-79
">ERR525627.80.1 80 length=393
",ID-80
">ERR525627.81.1 81 length=384
",ID-81
">ERR525627.82.1 82 length=439
",ID-82
">ERR525627.83.1 83 length=348
",ID-83
">ERR525627.84.1 84 length=373
",ID-84
">ERR525627.85.1 85 length=224
",ID-85
">ERR525627.86.1 86 length=448
",ID-86
">ERR525627.87.1 87 length=231
",ID-87
">ERR525627.88.1 88 length=495
",ID-88
">ERR525627.89.1 89 length=340
",ID-89
">ERR525627.90.1 90 length=505
",ID-90
">ERR525627.91.1 91 length=412
",ID-91
">ERR525627.92.1 92 length=389
",ID-92
">ERR525627.93.1 93 length=143
",ID-93
">ERR525627.94.1 94 length=410
",ID-94
">ERR525627.95.1 95 length=453
",ID-95
">ERR525627.96.1 96 length=170
",ID-96
">ERR525627.97.1 97 length=430
",ID-97
">ERR525627.98.1 98 length=427
",ID-98
">ERR525627.99.1 99 length=391
",ID-99
">ERR525627.100.1 100 length=39
",ID-100
">ERR525627.101.1 101 length=39
",ID-101
">ERR525627.102.1 102 length=34
",ID-102
">ERR525627.103.1 103 length=370
",ID-103
